"0","# found some weird values and I will now get rid of them"
"0",""
"0","age_na <- candy_no_outliers %>%"
"0","  mutate(age = replace(age, age == ""5"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""6"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""7"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""8"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""490"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""100"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""142"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""115"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""123"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""312"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""388"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""120"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""102"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""0"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""108"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""1000"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""350"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""2000"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""400"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""4"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""9"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""1880"", NA)) %>%"
"0","  mutate(age = replace(age, age == ""1"", NA))"
"0","unique(age_na$age)"
"1"," [1]"
"1"," 35"
"1"," 41"
"1"," 33"
"1"," 31"
"1"," 30"
"1"," 38"
"1"," 48"
"1"," 39"
"1"," 54"
"1"," 40"
"1"," 36"
"1"," 47"
"1"," 60"
"1"," 34"
"1"," 44"
"1"," 46"
"1"," 52"
"1"," 37"
"1"," 57"
"1"," 32"
"1"," 45"
"1"," 58"
"1"," 43"
"1"," 49"
"1"," 64"
"1"," 26"
"1"," 53"
"1"," 27"
"1","
"
"1","[29]"
"1"," 50"
"1"," 42"
"1"," 28"
"1"," 13"
"1"," 51"
"1"," 70"
"1"," 19"
"1"," 25"
"1"," 59"
"1"," 61"
"1"," 23"
"1"," 55"
"1"," 12"
"1"," 21"
"1"," 16"
"1"," 56"
"1"," 22"
"1"," NA"
"1"," 29"
"1"," 24"
"1"," 20"
"1"," 15"
"1"," 71"
"1"," 75"
"1"," 18"
"1"," 17"
"1"," 63"
"1"," 65"
"1","
"
"1","[57]"
"1"," 62"
"1"," 69"
"1"," 67"
"1"," 66"
"1"," 74"
"1"," 10"
"1"," 72"
"1"," 14"
"1"," 11"
"1"," 68"
"1"," 99"
"1"," 77"
"1"," 85"
"1"," 97"
"1"," 78"
"1"," 79"
"1"," 81"
"1"," 82"
"1"," 90"
"1"," 88"
"1"," 76"
"1"," 73"
"1","
"
