"0","unique(joined_candy_2$country)"
"1"," [1]"
"1"," NA                                      "
"1"," ""Canada""                                "
"1","
"
"1"," [3]"
"1"," ""US""                                    "
"1"," ""UK""                                    "
"1","
"
"1"," [5]"
"1"," ""Japan""                                 "
"1"," ""France""                                "
"1","
"
"1"," [7]"
"1"," ""A tropical island south of the equator"""
"1"," ""Switzerland""                           "
"1","
"
"1"," [9]"
"1"," ""Neverland""                             "
"1"," ""this one""                              "
"1","
"
"1","[11]"
"1"," ""Korea""                                 "
"1"," ""51.0""                                  "
"1","
"
"1","[13]"
"1"," ""Belgium""                               "
"1"," ""Croatia""                               "
"1","
"
"1","[15]"
"1"," ""Portugal""                              "
"1"," ""England""                               "
"1","
"
"1","[17]"
"1"," ""47.0""                                  "
"1"," ""Cascadia""                              "
"1","
"
"1","[19]"
"1"," ""Spain""                                 "
"1"," ""there isn't one for old men""           "
"1","
"
"1","[21]"
"1"," ""Panama""                                "
"1"," ""one of the best ones""                  "
"1","
"
"1","[23]"
"1"," ""Australia""                             "
"1"," ""Hungary""                               "
"1","
"
"1","[25]"
"1"," ""Austria""                               "
"1"," ""Somewhere""                             "
"1","
"
"1","[27]"
"1"," ""New Zealand""                           "
"1"," ""54.0""                                  "
"1","
"
"1","[29]"
"1"," ""Germany""                               "
"1"," ""Mexico""                                "
"1","
"
"1","[31]"
"1"," ""44.0""                                  "
"1"," ""Brazil""                                "
"1","
"
"1","[33]"
"1"," ""god's country""                         "
"1"," ""South Korea""                           "
"1","
"
"1","[35]"
"1"," ""Philippines""                           "
"1"," ""EUA""                                   "
"1","
"
"1","[37]"
"1"," ""45.0""                                  "
"1"," ""Sweden""                                "
"1","
"
"1","[39]"
"1"," ""Netherlands""                           "
"1"," ""Finland""                               "
"1","
"
"1","[41]"
"1"," ""Trumpistan""                            "
"1"," ""China""                                 "
"1","
"
"1","[43]"
"1"," ""See above""                             "
"1"," ""Kenya""                                 "
"1","
"
"1","[45]"
"1"," ""30.0""                                  "
"1"," ""The republic of Cascadia""              "
"1","
"
"1","[47]"
"1"," ""Not the USA or Canada""                 "
"1"," ""Denial""                                "
"1","
"
"1","[49]"
"1"," ""UAE""                                   "
"1"," ""35""                                    "
"1","
"
"1","[51]"
"1"," ""Europe""                                "
"1"," ""Earth""                                 "
"1","
"
"1","[53]"
"1"," ""Costa Rica""                            "
"1"," ""46""                                    "
"1","
"
"1","[55]"
"1"," ""cascadia""                              "
"1"," ""insanity lately""                       "
"1","
"
"1","[57]"
"1"," ""Greece""                                "
"1"," ""Pittsburgh""                            "
"1","
"
"1","[59]"
"1"," ""45""                                    "
"1"," ""32""                                    "
"1","
"
"1","[61]"
"1"," ""A""                                     "
"1"," ""Ireland""                               "
"1","
"
"1","[63]"
"1"," ""South africa""                          "
"1"," ""Iceland""                               "
"1","
"
"1","[65]"
"1"," ""Denmark""                               "
"1"," ""Indonesia""                             "
"1","
"
"1","[67]"
"1"," ""Atlantis""                              "
"1"," ""soviet canuckistan""                    "
"1","
"
"1","[69]"
"1"," ""N. America""                            "
"1"," ""Singapore""                             "
"1","
"
"1","[71]"
"1"," ""Taiwan""                                "
"1"," ""Hong Kong""                             "
"1","
"
"1","[73]"
"1"," ""Narnia""                                "
"1"," ""1""                                     "
"1","
"
"1","[75]"
"1"," ""subscribe to dm4uz3 on youtube""        "
"1"," ""I don't know anymore""                  "
"1","
"
