"0","# after looking at the unique values for the candy column, I decided to replace all the ones that are not related to candy with NA."
"0",""
"0","candy_almost_clean <- candy_names_second_bracket %>%"
"0","  mutate(candy = replace(candy, candy == ""Real Housewives of Orange County Season 9 Blue-Ray"", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Abstained from M&M'ing."", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Person of Interest Season 3 DVD Box Set (not including Disc 4 with hilarious outtakes)"", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Sandwich-sized bags filled with BooBerry Crunch"", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Sea-salt flavored stuff, probably chocolate, since this is the \""it\"" flavor of the year"", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Creepy Religious comics/Chick Tracts"", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Cash, or other forms of legal tender"", NA)) %>%"
"0","  mutate(candy = replace(candy, candy == ""Candy that is clearly just the stuff given out for free at restaurants"", NA)) %>%   "
"0","  mutate(candy = replace(candy, candy == ""Vials of pure high fructose corn syrup, for main-lining into your vein"", NA))"
