"0","unique(joined_candy_to_na$country)"
"1"," [1]"
"1"," NA            "
"1"," ""Canada""      "
"1"," ""US""          "
"1"," ""UK""          "
"1"," ""Japan""       "
"1","
"
"1"," [6]"
"1"," ""France""      "
"1"," ""Switzerland"" "
"1"," ""Belgium""     "
"1"," ""Croatia""     "
"1"," ""Portugal""    "
"1","
"
"1","[11]"
"1"," ""England""     "
"1"," ""Spain""       "
"1"," ""Panama""      "
"1"," ""Australia""   "
"1"," ""Hungary""     "
"1","
"
"1","[16]"
"1"," ""Austria""     "
"1"," ""New Zealand"" "
"1"," ""Germany""     "
"1"," ""Mexico""      "
"1"," ""Brazil""      "
"1","
"
"1","[21]"
"1"," ""South Korea"" "
"1"," ""Philippines"" "
"1"," ""Sweden""      "
"1"," ""Netherlands"" "
"1"," ""Finland""     "
"1","
"
"1","[26]"
"1"," ""China""       "
"1"," ""Kenya""       "
"1"," ""UAE""         "
"1"," ""Costa Rica""  "
"1"," ""Greece""      "
"1","
"
"1","[31]"
"1"," ""Ireland""     "
"1"," ""South africa"""
"1"," ""Iceland""     "
"1"," ""Denmark""     "
"1"," ""Indonesia""   "
"1","
"
"1","[36]"
"1"," ""Singapore""   "
"1"," ""Taiwan""      "
"1"," ""Hong Kong""   "
"1","
"
